=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    25102.703727839: 2
    24838.2410124205: 2
    44910.9575446412: 2
    30806.4983734976: 2
    71018.311038985: 2
    40003.7381317046: 2
    25805.467240485: 2
    25735.3562012234: 2
    45972.7704191356: 2
    31712.4468954275: 2
    73003.6424926036: 2
    38787.9925706507: 2
    25866.9926303098: 2
    25111.2430962079: 2
    43298.8832527529: 2
    31182.0036023978: 2
    72083.3201968602: 2
    40115.2702741567: 2
    25703.5350885833: 2
    26094.9121931025: 2
    46312.7228705524: 2
    31229.6792538651: 2
    70753.989914534: 2
    39934.7501075126: 2
    26286.8832735652: 2
    26487.813961835: 2
    46598.4668864528: 2
    31198.2807747705: 2
    71587.1497869905: 2
    37977.5809926437: 2
    25201.9264224406: 2
    25111.6138070032: 2
    46501.7564125252: 2
    30753.846955657: 2
    71580.9192631215: 2
    38353.9945680765: 2
    25440.8601018158: 2
    24918.022682465: 2
    45518.0440349691: 2
    30546.8194307829: 2
    69987.7259064268: 2
    37985.2841249404: 2
    25404.2616339959: 2
    24537.7177084317: 2
    43869.2928140367: 2
    29724.2352992587: 2
    69976.8007455113: 2
    38253.4350438004: 2
    27992.6820974962: 2
    25500.9159157502: 2
    47565.5941558366: 2
    32069.0631538964: 2
    67256.7434591305: 2
    38510.1110221056: 2
    30851.6628442824: 2
    26323.3181929987: 2
    48997.182171336: 2
    32164.5137785447: 2
    65734.3353086984: 2
    38260.5598697298: 2
    30661.4542172165: 2
    27051.8700280271: 2
    48377.670107795: 2
    32702.4172361693: 2
    68292.8380629543: 2
    37839.8596495271: 2
    30591.1632170929: 2
    26463.9053967991: 2
    48342.2386075355: 2
    32620.1778403081: 2
    61222.6235873845: 2
    45600.8949489254: 2
    58479.7827379865: 2
    102467.809993693: 2
    40650.643588493: 2
    39291.5471848192: 2
    203093.060106593: 2
    48663.7918717523: 2
    38233.4006500193: 2
    167584.735553143: 2
    280763.894928442: 2
    69231.2442992993: 2
    128528.368855711: 2
    39967.992891328: 2
    29286.0838054349: 2
    34620.3479252626: 2
    177792.827895133: 2
    150372.802632051: 2
    228395.28505978: 2
    181127.873730655: 2
    114598.609865281: 2
    55483.2213296044: 2
    40545.6659638352: 2
    32467.6295759086: 2
    58401.8854036717: 2
    38273.1982678839: 2
    27581.1225002108: 2
    25955.8884529171: 2
    38130.4840601142: 2
    31921.0047758195: 2
    48755.8994370601: 2
    36477.2499192785: 2
    26955.0658768829: 2
    27408.5293751505: 2
    40161.5599930083: 2
    31035.9980056383: 2
    51833.479995726: 2
    38230.5994402286: 2
    27599.5224710985: 2
    25559.5714775129: 2
    39003.8532012603: 2
    31173.5969905567: 2
    54540.6938903324: 2
    37190.9973793284: 2
    25190.7910647005: 2
    24026.0153373349: 2
    37207.3184756447: 2
    30051.4745645184: 2
    55665.6745166952: 2
    37281.9936624144: 2
    45863.0069561149: 2
    113920.560748316: 2
    84449.1346670257: 2
    39835.7415818527: 2
    96047.7133311492: 2
    47583.0884451336: 2
    26482.8560368393: 2
    24688.8159903643: 2
    38740.6510662508: 2
    30585.4524413683: 2
    54370.3135030373: 2
    38632.1060369136: 2
    27612.3297224489: 2
    26261.278593275: 2
    38714.1282938321: 2
    32683.4122657104: 2
    37787.3995800779: 2
    26769.777686409: 2
    28811.3701232227: 2
    28559.3865261128: 2
    139335.867269924: 2
    134323.662712094: 2
    177725.789121609: 2
    128109.09003123: 2
    105731.720501914: 2
    75730.5816935094: 2
    60319.685390291: 2
    42620.7474113277: 2
    78424.65533774: 2
    62257.2838526182: 2
    32533.0623559716: 2
    29391.4306102353: 2
    40987.5092653865: 2
    31141.8051335162: 2
    52218.6055028431: 2
    35857.5950379621: 2
    28656.3275254084: 2
    30025.1291432679: 2
    42384.7554889225: 2
    30218.4977098619: 2
    40688.4600056314: 2
    32927.9769662447: 2
    33811.7435847807: 2
    125009.712506386: 2
    177362.183417007: 2
    37044.9725184496: 2
    32008.4190050049: 2
    27230.0329700652: 2
    28686.0942662122: 2
    31953.2116495624: 2
    35929.0738572209: 2
    27995.2541680951: 2
    29885.0348366376: 2
    26226.8779960116: 2
    28008.2593454625: 2
    32373.6497549863: 2
    38339.3896224097: 2
    27894.859920221: 2
    28760.8706011575: 2
    25507.31368962: 2
    26618.9117238603: 2
    30685.0354981253: 2
    34634.2339581869: 2
    26994.5418425071: 2
    27726.406355106: 2
    25377.4966930399: 2
    27284.0905841569: 2
    30975.3802917555: 2
    34336.579265925: 2
    26520.8058183024: 2
    26962.2591937676: 2
    25507.6284576159: 2
    26958.5694977435: 2
    31293.4376491893: 2
    36223.6657901292: 2
    27299.2280360499: 2
    28591.0991793133: 2
    25319.8607272554: 2
    27177.9271806861: 2
    31700.2891559489: 2
    33155.6112339431: 2
    27101.7501888208: 2
    27027.5498589625: 2
    25328.2148244515: 2
    32186.5249918196: 2
    32624.9596758198: 2
    37568.3444744674: 2
    40537.5306631673: 2
    31278.6622975332: 2
    31321.7305534685: 2
    26375.3878338268: 2
    31831.6318711729: 2
    34943.1102195475: 2
    28157.0788718753: 2
    28847.9854544506: 2
    26351.9540446294: 2
    27124.1463096736: 2
    31842.1514984881: 2
    35503.5861511573: 2
    26795.0145191324: 2
    27088.5751686584: 2
    24855.5224861518: 2
    29197.3041451337: 2
    32707.7679340597: 2
    35476.2879253513: 2
    32176.168704563: 2
    31593.8207663685: 2
    28308.5586180859: 2
    28564.9744905436: 2
    31658.79700237: 2
    35303.6988354416: 2
    29070.9583957216: 2
    220137.821643176: 2
    396424.935927379: 2
    223568.320188446: 2
    153423.808392635: 2
    1075490.96080949: 2
    101344.558367901: 2
    418709.382608056: 2
    112633.971421236: 2
    167168.718601702: 2
    125685.711398035: 2
    271164.078681552: 2
    147342.088121991: 2
    312426.357461928: 2
    182707.019475771: 2
    30504.2853949256: 2
    684655.862981774: 2
    506885.29552168: 2
    25661.188955758: 2
    26927.3745101138: 2
    3965436.63433395: 2
    8049962.38815982: 2
    1330947.06637764: 2
    4408777.43045833: 2
    3583730.20992921: 2
    3819631.11447127: 2
    388121.167640944: 2
    4363413.6314747: 2
    511560.369097055: 2
    538944.840028103: 2
    858150.239105733: 2
    3526650.64647332: 2
    2357471.94051525: 2
    4464901.40534913: 2
    1132441.09900777: 2
    2704530.41647947: 2
    24372.3534696252: 2
    73683.2054929956: 2
    6764935.48263793: 2
    287958.673093278: 2
    2322076.30325428: 2
    623522.867458025: 2
    8810920.27039504: 2
    747491.063493277: 2
    3938744.63481854: 2
    2301437.17867815: 2
    4505646.96684875: 2
    217775.020047872: 2
    2768493.47006063: 2
    24376.9967092435: 2
    55461.3242089101: 2
    7403069.87089966: 2
    144690.160457306: 2
    5929867.70628862: 2
    17416.4571633922: 2
    12492.8938346002: 2
    395840.586333059: 2
    18536.1895956023: 2
    7761866.11950739: 2
    64224.3258808681: 2
    12739.2958784307: 2
    120854.823510455: 2
    3523213.15745441: 2
    4975585.8307706: 2
    3476444.57016152: 2
    3848607.94985248: 2
    45791.0158597968: 2
    11827.9889348509: 2
    9468415.46652037: 2
    12411.1088124649: 2
    11690.8673344383: 2
    78327.1487979883: 2
    47184.542195379: 2
    3362542.93291581: 2
    3358551.94711323: 2
    27300000: 2
    3334455.7611597: 2
    3597851.71228823: 2
    3247032.41297408: 2
    3227426.85926934: 2
    3081192.62921644: 2
    2864532.33526744: 2
    2882231.87302268: 2
    7835653.54630126: 2
    2020421.01226716: 2
    148735.224677344: 2
    1661242.77955577: 2
    85244.6055607458: 2
    2811135.17544417: 2
    515360.324990683: 2
    2774802.24848948: 2
    2780711.83788658: 2
    2800646.61655597: 2
    3125989.85640811: 2
    3157364.02882187: 2
    3137527.63467067: 2
    3371874.96222327: 2
    2487748.48040869: 2
    3318642.66420334: 2
    15881.9552917419: 2
    5168179.98204511: 2
    4881523.81413094: 2
    5179070.37295074: 2
    5179413.93426967: 2
    5178261.22055401: 2
    3344699.66715049: 2
    1372105.46259641: 2
    1208929.72148719: 2
    1308912.93187818: 2
    771346.218586492: 2
    804040.420041627: 2
    881298.18927794: 2
    95921.2732836623: 2
    43424.5857642236: 2
    47483.3487959491: 2
    36096.76277586: 2
    32609.1865630421: 2
    31021.9746017857: 2
    32388.089456007: 2
    40893.10770581: 2
    40312.3710980102: 2
    40190.7645249858: 2
    41095.0442438928: 2
    57653.3274276263: 2
    62192.4496289603: 2
    40426.172048061: 2
    53219.2911109099: 2
    29816.7402816323: 2
    34629.7344997126: 2
    35985.2769460254: 2
    41071.2597683899: 2
    41840.2892284095: 2
    29158.9658568766: 2
    34346.3495054476: 2
    87273.0657239287: 2
    57556.3466286908: 2
    38866.7973237112: 2
    56397.926241838: 2
    46098.1529516152: 2
    36879.0138246618: 2
    39879.7165518519: 2
    28748.6300735623: 2
    44865.0161020307: 2
    52513.3169484153: 2
    25299.6414485164: 2
    36582.2162284212: 2
    41800.5515857969: 2
    35381.9306440253: 2
    28397.3281600623: 2
    27493.8678350101: 2
    44578.6292363427: 2
    50984.5227568427: 2
    25466.1402931232: 2
    36601.1578615848: 2
    41596.8738670972: 2
    36973.3728371386: 2
    27183.05441334: 2
    27642.5313780892: 2
    43834.7142590769: 2
    49509.1790033208: 2
    35031.440992039: 2
    25795.7434891394: 2
    42863.3315188089: 2
    36277.7347112762: 2
    26750.2660509673: 2
    27683.6644376859: 2
    28788.6091188474: 2
    45510.1012723637: 2
    49081.1679901797: 2
    34461.1088181907: 2
    25734.6014555903: 2
    41063.0968850956: 2
    35027.1279967847: 2
    43073.0856532102: 2
    48314.1110565279: 2
    35568.4413502599: 2
    24448.0963819285: 2
    42141.0874226129: 2
    33400.7094696659: 2
    43017.0391582134: 2
    47680.7309002102: 2
    34868.1449340876: 2
    25051.7689470628: 2
    40944.0300140955: 2
    33639.4845855137: 2
    42716.7853327859: 2
    49457.21173641: 2
    24264.2820057649: 2
    35427.3453787123: 2
    41836.0068457521: 2
    34280.2656216368: 2
    47197.3158009656: 2
    48454.7677133453: 2
    36074.1194716946: 2
    25655.1673108926: 2
    43255.6311831094: 2
    35795.8358356444: 2
    44015.6652510003: 2
    48166.0161555667: 2
    34941.1396431503: 2
    24765.3856920419: 2
    41681.8951118028: 2
    33134.7070289558: 2
    44646.3352295598: 2
    46906.3286622751: 2
    35263.713928958: 2
    25283.8022084701: 2
    42410.8657298407: 2
    35284.36734817: 2
    44584.8829184597: 2
    46096.3711156423: 2
    35313.7391928161: 2
    25375.4379910671: 2
    40986.0288325453: 2
    35446.9585344621: 2
    43164.4949992864: 2
    44594.5428104252: 2
    35086.9181209899: 2
    24005.322596833: 2
    42276.1392835359: 2
    34525.654477666: 2
    44398.9048379614: 2
    47113.2721207321: 2
    36076.9669519395: 2
    24313.1534381788: 2
    41023.3332002598: 2
    34107.4850896088: 2
    45269.2905822902: 2
    48266.7364581437: 2
    34582.0208219747: 2
    25245.2571925851: 2
    41821.4613745806: 2
    32281.1316729779: 2
    44473.6558372834: 2
    49896.9322020598: 2
    34379.1149043185: 2
    27009.5189705513: 2
    43310.2282111159: 2
    39581.2161339939: 2
    43405.4392829921: 2
    59100.3875809698: 2
    34926.4073077948: 2
    30297.4940887567: 2
    42128.1079672775: 2
    41273.8672928404: 2
    45105.3336356765: 2
    56612.240513507: 2
    35206.565703114: 2
    30317.5897816709: 2
    42850.604251086: 2
    39715.703042228: 2
    41827.5694290853: 2
    59101.8447403184: 2
    34731.6933199189: 2
    29865.6690459492: 2
    42458.9586649295: 2
    39984.8988392265: 2
    53407.2131546308: 2
    55533.8882854245: 2
    76324.3274570604: 2
    45061.3483461054: 2
    40188.6629359605: 2
    168718.355415583: 2
    64915.5807581255: 2
    327700.154516328: 2
    49013.724564748: 2
    78688.5124873814: 2
    432996.3268985: 2
    111807.810582228: 2
    45789.0471876523: 2
    177601.228649723: 2
    27887.0321347721: 2
    31268.5255994855: 2
    130352.76811231: 2
    112839.248696332: 2
    34991.8791638095: 2
    158038.773175828: 2
    33536.4586155854: 2
    41768.6255059056: 2
    32612.4726252852: 2
    30677.8417921368: 2
    44501.1081342178: 2
    39007.3745208236: 2
    36020.6290022901: 2
    44841.0189677589: 2
    29523.0009982687: 2
    26751.5480941777: 2
    42215.3367986628: 2
    35306.4260828177: 2
    35677.6587535954: 2
    44339.1502270877: 2
    30346.1121291818: 2
    27749.7895481378: 2
    42094.2967137333: 2
    36352.3737381334: 2
    36569.4554004528: 2
    40590.5510669675: 2
    30830.2578379498: 2
    27564.3653326938: 2
    41016.2284385202: 2
    37905.6122922995: 2
    36497.2547544636: 2
    43689.5407272568: 2
    28032.8192463911: 2
    25866.7236037189: 2
    43948.6900884225: 2
    39323.0556452694: 2
    67575.3817351629: 2
    36003.3901876763: 2
    95049.323302688: 2
    297816.413667936: 2
    60840.3915206303: 2
    103427.072076792: 2
    35579.3255651747: 2
    44636.1205371069: 2
    29291.4702077785: 2
    25792.0287586909: 2
    46259.1031706985: 2
    38248.1254143366: 2
    37275.1427738409: 2
    43816.3985238527: 2
    29840.7399969284: 2
    28986.5729355712: 2
    35075.3253237564: 2
    35279.4443988736: 2
    33675.7222022631: 2
    43127.7154434965: 2
    107227.788085399: 2
    91306.6417944615: 2
    62542.4471378179: 2
    127850.21807835: 2
    59272.9635953212: 2
    55552.9129114378: 2
    51392.4592173075: 2
    49449.1679531654: 2
    65710.9526028629: 2
    45774.2658951682: 2
    37442.9692157683: 2
    41507.0061846798: 2
    32338.2900845621: 2
    29282.8553570113: 2
    40021.4633804506: 2
    37685.7592630231: 2
    34371.723145154: 2
    41331.8005348506: 2
    35175.3612675211: 2
    31035.3424838743: 2
    42138.0254942719: 2
    35381.7753715828: 2
    35740.1698895852: 2
    33416.9146300969: 2
    297420.482499794: 2
    250325.851364234: 2
    26469.6409207381: 2
    32949.17702428: 2
    26561.5140696582: 2
    30004.1527322528: 2
    33800.9619294357: 2
    32141.4673984015: 2
    24083.5887341849: 2
    32085.4303242714: 2
    28136.8878420033: 2
    28577.3496289166: 2
    35695.8062613266: 2
    31767.4928949767: 2
    25680.5795659523: 2
    31395.6605275626: 2
    27993.0476384948: 2
    28844.272040989: 2
    32751.8364065498: 2
    30415.0147081485: 2
    25434.9283955385: 2
    30973.3024099267: 2
    26735.1183402024: 2
    27824.7115802312: 2
    32665.4058089729: 2
    30176.4622215954: 2
    26598.4623620408: 2
    30641.4161944674: 2
    26402.5787394184: 2
    25760.2216739472: 2
    35068.5832170054: 2
    31255.3150363028: 2
    25098.1391365336: 2
    31829.3841528431: 2
    27664.1289012139: 2
    26488.2990547623: 2
    33591.1998134873: 2
    31117.2233530826: 2
    25174.8414906078: 2
    31305.89995026: 2
    33224.6501777717: 2
    38225.8279418919: 2
    37259.377922304: 2
    34426.1869412176: 2
    33173.6543972045: 2
    35172.4757814215: 2
    28485.0672545971: 2
    26524.6654830652: 2
    32570.3904475304: 2
    32915.271313085: 2
    26119.8212166984: 2
    31218.4926836535: 2
    26173.7864804839: 2
    28597.5818109094: 2
    36575.1324235029: 2
    31172.7712457305: 2
    25576.3146558483: 2
    32067.3238169614: 2
    28471.880986076: 2
    29521.8736903176: 2
    35325.2675046039: 2
    32369.9836988038: 2
    26578.7620980808: 2
    32599.1964879907: 2
    27587.9027896389: 2
    27753.1474245163: 2
    33893.298772312: 2
    100483.781177781: 2
    221232.945532981: 2
    245519.722911898: 2
    560997.227207383: 2
    240346.252268199: 2
    920504.408396631: 2
    92810.7168611171: 2
    84468.6468943347: 2
    113717.462790878: 2
    177903.129603306: 2
    110952.000585425: 2
    134200.621784796: 2
    579926.591132371: 2
    41752.8501142417: 2
    28197.0553772581: 2
    237477.647894524: 2
    40767.1422983278: 2
    65997.5088337855: 2
    475945.470563491: 2
    4334916.20423331: 2
    444936.183803895: 2
    3959281.93301949: 2
    1196795.91376028: 2
    3358267.30850678: 2
    5380701.25075369: 2
    4254526.12428635: 2
    119257.980251079: 2
    372669.00495996: 2
    339934.542286339: 2
    108110.203490491: 2
    82340.8030385147: 2
    118097.800562127: 2
    114277.678926557: 2
    154748.00568414: 2
    206042.577202854: 2
    3042660.80335022: 2
    2610413.51159705: 2
    2506493.83831522: 2
    2310331.61484607: 2
    1533444.27559743: 2
    2225056.80659459: 2
    1198643.62186039: 2
    2116336.76637806: 2
    2593265.60994277: 2
    1832971.89451972: 2
    2434650.00814851: 2
    3278746.89170177: 2
    8622886.69596193: 2
    2774918.92517264: 2
    1730894.06578137: 2
    1593284.189646: 2
    1222820.62981182: 2
    1433135.61559308: 2
    186463.474837059: 2
    3073305.68219286: 2
    2254875.27447556: 2
    3320731.10950988: 2
    2272756.64886089: 2
    1109760.98645933: 2
    1359431.91071609: 2
    2436782.14069355: 2
    1334611.20978385: 2
    3600024.0357075: 2
    7869304.34365234: 2
    3189256.14308111: 2
    6136833.10345701: 2
    3681108.9597889: 2
    65023.5548498352: 2
    249019.547012662: 2
    3665827.34406822: 2
    1244477.03061804: 2
    44530.8081860361: 2
    103021.674306892: 2
    3291445.45664761: 2
    140882.239978213: 2
    2904791.21389065: 2
    505201.991826558: 2
    432654.228527404: 2
    1888512.94340693: 2
    1683661.55282164: 2
    2971159.5554514: 2
    1839950.88124624: 2
    2176098.58487414: 2
    3404119.40049266: 2
    2651880.21920874: 2
    1941201.79725689: 2
    4788045.97180764: 2
    2725724.05500027: 2
    1828556.76158842: 2
    3258175.22775967: 2
    1582232.59042435: 2
    3306007.11737486: 2
    9548433.22884264: 2
    1555456.79547745: 2
    4858167.72642404: 2
    2157230.22375966: 2
    7443811.91166357: 2
    634829.165575501: 2
    2874496.81331378: 2
    3480647.63544942: 2
    4833224.11038496: 2
    1494416.95854384: 2
    1306876.79296983: 2
    3989526.84131799: 2
    69758.3098471731: 2
    3490575.30648665: 2
    78008.3052788673: 2
    69310.1295401215: 2
    93930.1616330173: 2
    334139.399374462: 2
    177226.491418181: 2
    391450.451823027: 2
    469063.689902292: 2
    172574.544392683: 2
    145699.210116714: 2
    308083.612538864: 2
    165549.052809496: 2
    159937.070949577: 2
    168683.46111805: 2
    166678.643989814: 2
    198139.067001962: 2
    223949.241765327: 2
    160063.051741188: 2
    320426.593296545: 2
    175839.063737961: 2
    309318.472052914: 2
    151843.518000331: 2
    150674.200143289: 2
    204434.585027247: 2
    149406.02487004: 2
    154707.063445976: 2
    190609.07210653: 2
    157829.682765052: 2
    227645.322409375: 2
    222262.72873985: 2
    362471.733030162: 2
    256857.124194402: 2
    223471.381124458: 2
    212856.679643571: 2
    233167.93756297: 2
    263631.844953636: 2
    232117.456279466: 2
    220911.922683318: 2
    251821.275354774: 2
    247045.44081596: 2
    226238.001628824: 2
    261275.328500766: 2
    241728.648446067: 2
    369402.82549434: 2
    229893.75224693: 2
    216859.317795699: 2
    236038.388849277: 2
    226831.687486827: 2
    231833.283387157: 2
    326831.973905412: 2
    239757.865153583: 2
    234562.184889699: 2
    243488.365438053: 2
    238132.742300592: 2
    230427.552106684: 2
    79199.6886559274: 2
    70570.5985530667: 2
    100383.573673518: 2
    104926.959657266: 2
    77553.8390035388: 2
    99899.3150796022: 2
    76459.231847853: 2
    71730.3976406509: 2
    74960.0594323697: 2
    70485.3875833541: 2
    76152.1625041449: 2
    75179.4699146905: 2
    63343.9855525834: 2
    76999.7213638101: 2
    67864.0139473962: 2
    90433.6656741793: 2
    72085.2493479942: 2
    71742.8183955701: 2
    66359.4004394697: 2
    103903.683889652: 2
    72946.8327780029: 2
    78867.0728502519: 2
    68956.5399166979: 2
    68477.3068978438: 2
    159827.026550177: 2
    220327.458256635: 2
    137680.851830754: 2
    157095.091488299: 2
    127847.098310819: 2
    131938.100879438: 2
    152085.186917406: 2
    217121.789043979: 2
    371974.704516982: 2
    218311.878105453: 2
    133738.139469464: 2
    123922.710810702: 2
    216779.123394821: 2
    124406.007502667: 2
    156144.797309437: 2
    141628.991763056: 2
    139755.554363484: 2
    124362.494842506: 2
    133452.627340925: 2
    127428.042357722: 2
    131563.516937987: 2
    144259.677459073: 2
    128408.234392294: 2
    125222.221809003: 2
    188908.536362304: 2
    187732.180134728: 2
    160046.973341296: 2
    156405.296724673: 2
    207189.133702626: 2
    248623.533600184: 2
    254918.406524085: 2
    245283.162137866: 2
    144338.321225536: 2
    134197.651157957: 2
    188258.926667155: 2
    117037.121286267: 2
    118454.006311477: 2
    165364.657791359: 2
    306568.353586819: 2
    260123.576995925: 2
    213778.153256221: 2
    267458.505808758: 2
    275633.457957345: 2
    259678.009015377: 2
    268127.99236641: 2
    266624.029994902: 2
    276770.1410475: 2
    254870.778505679: 2
    260486.458042931: 2
    157118.553924719: 2
    256170.384525402: 2
    257370.656544087: 2
    257134.288988909: 2
    206076.627074519: 2
    259134.93540742: 2
    278806.923354152: 2
    231214.904299413: 2
    314292.429623143: 2
    251391.989975731: 2
    255392.019771896: 2
    193812.419674004: 2
    204452.969286621: 2
    197290.543855069: 2
    258410.423192601: 2
    254747.273571687: 2
    263255.563444906: 2
    264820.935162805: 2
    249506.248254802: 2
    256934.927614792: 2
    258764.19810138: 2
    273413.347938857: 2
    238133.073121577: 2
    188900.522436964: 2
    179384.220799495: 2
    158574.105277984: 2
    158414.995174865: 2
    267428.534767978: 2
    256809.133379427: 2
    261859.122760392: 2
    263444.875660805: 2
    256511.88081905: 2
    155717.455846157: 2
    174570.18249551: 2
    167600.391732804: 2
    155543.938656024: 2
    194354.00506074: 2
    269835.750696988: 2
    4348580.35193944: 2
    2956260.23014068: 2
    2340117.73735593: 2
    32360.7059369553: 2
    60042.6233962968: 2
    39517.6041594123: 2
    29645.2975866325: 2
    59239.5001672589: 2
    36678.0847960948: 2
    80327.7421367345: 2
    4466358.22185284: 2
    4554391.37922731: 2
    5076750.65623748: 2
    7036121.17988304: 2
    6387180.10094217: 2
    7384673.90575321: 2
    5003648.60408758: 2
    5664635.74486296: 2
    4990754.58100074: 2
    3944259.49238061: 2
    3042078.74107056: 2
    4262977.65101728: 2
    4831308.79183009: 2
    7361555.605628: 2
    30126.5645754404: 2
    4107624.44965144: 2
    3494117.03965628: 2
    1866275.73277686: 2
    8008984.43396289: 2
    4528312.72488274: 2
    246945.371698378: 2
    4018791.69714869: 2
    3540949.2939735: 2
    40800000: 2
    68856.0731240656: 2
    171879.753681425: 2
    243024.716744089: 2
    2299016.49350493: 2
    206969.076114894: 2
    249538.482239659: 2
    3352217.7034141: 2
    2057858.71251625: 2
    2080190.63938012: 2
    214866.454854419: 2
    159930.382908102: 2
    245975.383981382: 2
    241336.699540517: 2
    165581.949094152: 2
    256617.71446365: 2
    259890.593606936: 2
    66755.4491526098: 2
    1452970.95076757: 2
    1742155.88593898: 2
    172888.791528391: 2
    1160764.45197768: 2
    97674.3455273487: 2
    111965.922730264: 2
    112598.081285069: 2
    92958.3635271838: 2
    132529.248783161: 2
    89290.378374451: 2
    99597.3208030982: 2
    285748.07722703: 2
    108901.755669466: 2
    114410.587770998: 2
    119181.501693538: 2
    95507.7096893368: 2
    90372.6427978082: 2
    99813.6053028475: 2
    99834.2561313852: 2
    87056.4329417472: 2
    88574.8633072166: 2
    89773.2592024573: 2
    119241.862228433: 2
    100804.231512986: 2
    107358.990065047: 2
    120028.375508888: 2
    90867.7691331722: 2
    545106.116959026: 2
    95129.894882236: 2
    88067.3493479423: 2
    97005.9616865277: 2
    99967.1312397493: 2
    85105.3692522115: 2
    131655.742594807: 2
    97705.7423462489: 2
    88982.1721376277: 2
    128197.438299312: 2
    92802.9423675865: 2
    88743.5875791822: 2
    122115.664768457: 2
    83902.000728241: 2
    104427.137942355: 2
    110414.225844973: 2
    86567.7921776098: 2
    99654.6354746911: 2
    106265.350910334: 2
    89613.0238379386: 2
    288798.792114448: 2
    280708.057378431: 2
    243719.190144486: 2
    243416.580481741: 2
    240210.927447504: 2
    226237.562428509: 2
    190595.937984098: 2
    37008.4702346969: 2
    30378.927989618: 2
    29299.4003993627: 2
    40065.7793801837: 2
    34702.3551282459: 2
    31500.065683215: 2
    29958.2838519984: 2
    26642.2499630763: 2
    15170.3279787739: 2
    6477.3604392787: 2
    21499.4774294602: 2
    638847.244242429: 2
    6177.5221451837: 2
    50041.4364345352: 2
    240794.077647925: 2
    186750.223909456: 2
    205670.875953204: 2
    27430.4228154313: 2
    27373.3218998596: 2
    27165.0262377933: 2
    27028.7709086694: 2
    27299.1917920659: 2
    27165.1821424656: 2
    28189.30530952: 2
    27764.9413919785: 2
    21731.1617130792: 2
    21913.3341430889: 2
    39529.4601651882: 2
    1479747.53709374: 2
    415214.07340468: 2
    277171.925517122: 2
    613287.679232734: 2
    1268628.08391416: 2
    1478794.78313311: 2
    2764844.93275626: 2
    995521.062081696: 2
    674483.412028489: 2
    772872.613648682: 2
    717810.395051686: 2
    6711000.86058417: 2
    812786.7546119: 2
    2473484.35610377: 2
    3671304.91735345: 2
    27368.0860949391: 2
    27861.3200841836: 2
    27189.0146903733: 2
    27465.6770503356: 2
    27260.5959185292: 2
    27498.5976703055: 2
    27340.5227425032: 2
    27178.9100314932: 2
    27081.7033037683: 2
    8508227.60259895: 2
    5172421.53556766: 2
    3425560.17527576: 2
    9925.2842869588: 2
    1590.2055506801: 2
    32623.4027731627: 2
    40722.6723204798: 2
    25826.9562424804: 2
    51032.0322060976: 2
    60234.3965030758: 2
    53577.0632138711: 2
    49007.0456065143: 2
    59058.3943001724: 2
    7434.6791374388: 2
    260663.87869486: 2
    35.3411940941: 2
    108079.269777142: 2
    69500.3046851567: 2
    57975.8188311109: 2
    46971.95999319: 2
    38817.3695525804: 2
    36502.7376323708: 2
    9002384.66735344: 2
    31600.0124072217: 2
    94140.2074889303: 2
    1033232.02404657: 2
    1278236.69661949: 2
    9972518.72747033: 2
    9194498.03076193: 2
    9759302.78010873: 2
    3853633.72778829: 2
    74172.6638632964: 2
    224074.065214099: 2
    247583.091443822: 2
    191938.735167028: 2
    256524.524493447: 2
    246192.671784153: 2
    186279.607275561: 2
    178927.714122212: 2
    5328.7959354002: 2
    952.1315424605: 2
    5381.360484245: 2
    810970.492439676: 2
    8918.2648314744: 2
    134642.974790056: 2
    157664.060155835: 2
    192668.535868083: 2
    159369.249128863: 2
    156034.04497754: 2
    194442.807654293: 2
    31535.91190657: 2
    142614.568025667: 2
    11.9791485507: 2
    43888.9686981922: 2
    274250.027753345: 2
    237626.211415539: 2
    236927.734674818: 2
    230355.667272042: 2
    243722.972830937: 2
    715445.152727457: 2
    18472.6106149028: 2
    16069.5605915644: 2
    15995.7902711485: 2
    458713.217265456: 2
    13982.598883505: 2
    36368.8332614912: 2
    31153.6929054655: 2
    36349.8610573778: 2
    429797.522144754: 2
    17579.2469482202: 2
    152050.42435599: 2
    5445465.90594817: 2
    1298130.46554819: 2
    17504.8222977452: 2
    11170.0745334137: 2
    14585.943395278: 2
    18880.3280440646: 2
    79891.7898451198: 2
    132593.793683873: 2
    156447.789033259: 2
    77204.0668887457: 2
    39582.2838454812: 2
    109894.797638913: 2
    4795084.57082564: 2
    2184.0456611527: 2
    4795270.27528243: 2
    2290.9575618067: 2
    1131.2011536415: 2
    1101.5721719435: 2
    1243.6569261658: 2
    1323.4257629351: 2
    1350.5751552579: 2
    891.2692915165: 2
    745.2014828219: 2
    686.0401227333: 2
    1536.4608520886: 2
    1272.1130256389: 2
    818.4075696133: 2
    679.4882265352: 2
    605.492815812: 2
    639.4167263997: 2
    4907.6944230464: 2
    4879.3728541686: 2
    1660.5685923803: 2
    1660.7936205321: 2
    2689.5554372424: 2
    2361.4900910232: 2
    532.0586903717: 2
    1189.726460158: 2
    1133.7529492796: 2
    1072.6379864613: 2
    1009.4478441205: 2
